relationship_id,scope_coded,region,ethnography_group,entity_a_canonical,entity_b_canonical,entity_a_type,entity_b_type,relation_type_coded,symmetry_coded,relation_labels,local_terms,supporting_quote_raw,confidence_mean,confidence_max,n_assertions,n_source_docs,source_docs,assertion_ids
7d95b2b0a761,within_group,EasternAfrica,Maasai,moran,mothers,group,kin_role,joking_relationship,symmetric,joking at first forest ox,,"/Maasai_Spencer_1988_165_KS:p::/Maasai_Spencer_1988_165_KS::As with the joking between moran and their mothers at the first forest ox (of-the-earplugs), the Matapato acknowledged but did not stress the element of joking abuse.",0.9,0.9,1,1,/Maasai_Spencer_1988_165_KS:p,831
dfbf9382c217,within_group,EasternAfrica,Maasai,novice moran,fathers (family heads),kin_role,kin_role,joking_relationship,non_symmetric,butt of the joke,,"/Maasai_Spencer_1988_84_KS:p::/Maasai_Spencer_1988_84_KS::The various allusions are to the period when they will leave home and take their mothers to live in the manyata (their warrior village); and their fathers, who are conspicuously absent, are the indirect butt of the joke.",0.85,0.85,1,1,/Maasai_Spencer_1988_84_KS:p,839
531fcba09d64,within_group,EasternAfrica,Maasai,novice moran,mothers,kin_role,kin_role,joking_relationship,non_symmetric,possessory teasing / control,manyata,"/Maasai_Spencer_1988_84_KS:p::/Maasai_Spencer_1988_84_KS::If mothers have sexual relations with their own fathers and with the moran friends of their daughters and come under the overbearing protection of their own sons and feed them, then their husbands - the fathers of the moran - are superfluous.",0.8,0.8,1,1,/Maasai_Spencer_1988_84_KS:p,840
f1bfc39cade6,within_group,EasternAfrica,Maasai,patrons,moran,group,group,insulting_license,non_symmetric,disbanding ceremony abuses,enoonkureeta,"/Maasai_Spencer_1988_165_KS:p::/Maasai_Spencer_1988_165_KS::Forty-nine firestick patrons cowl their heads with sheepskin caps, inkureeta, whence the name of the ceremony, enoonkureeta. Their abuses against the moran incorporate such phrases as: ‘become bitter; be finished off; become lost for ever; you have fucked your mothers when they denied us [this right]; I have come and hear and see that your mother has nothing left to fuck’.",0.9,0.9,1,1,/Maasai_Spencer_1988_165_KS:p,830
18a2aeabd4fc,within_group,EasternAfrica,Maasai,some women,several young children,group,age_set,teasing,non_symmetric,women's playful teasing of children,,"/Maasai_Spencer_1988_73_KS:p::/Maasai_Spencer_1988_73_KS::Outside, catching this jocular mood, some women seized several young children. One of them started to prise out their lower incisors as if to emphasise to them the ordeal that awaited them, hooting with laughter while the children howled.",0.85,0.85,1,1,/Maasai_Spencer_1988_73_KS:p,838
7b347cac09b9,within_group,EasternAfrica,Maasai,the assembled warriors,the parents of the boy,group,kin_role,insulting_license,non_symmetric,abusive words and blows / reviling,,"/Maasai_Merker_1910_82_KS:p::/Maasai_Merker_1910_82_KS::During the circumcision itself the parents of the boy remain in their hut, for if the latter moans or cries out from the pain, they are punished with abusive 83 63 cont. words and blows by the assembled warriors, because they did not rear their son to have the hardening and self-control necessary for a warrior, while the weakling is reviled for a long time afterwards as eb[unknown] iryo = coward, or t[unknown] or[unknown] on[unknown] o = the bad one.",0.6,0.6,1,1,/Maasai_Merker_1910_82_KS:p,820
3b4012d9bcbb,within_group,EasternAfrica,Maasai,those close to the initiate and others that have recently been circumcised,the initiate,group,kin_role,teasing,non_symmetric,provoking / scorning during circumcision,,"/Maasai_Spencer_1988_73_KS:p::/Maasai_Spencer_1988_73_KS::Those close to the initiate and others that have recently been circumcised may deliberately try to provoke his anger, scorning and threatening him, and distancing themselves from him if he does flinch, but also firming his resolve not to do so.",0.85,0.85,1,1,/Maasai_Spencer_1988_73_KS:p,835
ff4ccef8c9d2,within_group,EasternAfrica,Nuba,a man,his brother's wife,kin_role,kin_role,joking_relationship,symmetric,,,"/Nuba_Nadel_1947_285_KS:p::/Nuba_Nadel_1947_285_KS::If a man dreamed in this way about his classificatory sister, his cousin, or possibly his brother's wife, he would think nothing of it and might even joke about it with the heroine of his dream.",0.8,0.8,1,1,/Nuba_Nadel_1947_285_KS:p,903
337e2c03e0d6,within_group,EasternAfrica,Nuba,a man,his classificatory sister,kin_role,kin_role,joking_relationship,symmetric,,,"/Nuba_Nadel_1947_285_KS:p::/Nuba_Nadel_1947_285_KS::If a man dreamed in this way about his classificatory sister, his cousin, or possibly his brother's wife, he would think nothing of it and might even joke about it with the heroine of his dream.",0.85,0.85,1,1,/Nuba_Nadel_1947_285_KS:p,901
5ca45578624d,within_group,EasternAfrica,Nuba,a man,his cousin,kin_role,kin_role,joking_relationship,symmetric,,narane,"/Nuba_Nadel_1947_285_KS:p::/Nuba_Nadel_1947_285_KS::If a man dreamed in this way about his classificatory sister, his cousin, or possibly his brother's wife, he would think nothing of it and might even joke about it with the heroine of his dream.",0.85,0.85,1,1,/Nuba_Nadel_1947_285_KS:p,902
dae4fba6c260,within_group,EasternAfrica,Nuba,danndanna (male),danndanna (female),kin_role,kin_role,joking_relationship,symmetric,,danndanna,"/Nuba_Faris_1989_166_KS:p::/Nuba_Faris_1989_166_KS::Sexual joking with danndanna of the opposite sex is appropriate, as it is an appropriate marriage category.",0.9,0.9,1,1,/Nuba_Faris_1989_166_KS:p,900
8cdaea971c6a,within_group,EasternAfrica,Nuer,a man,his wife's brother,kin_role,kin_role,joking_relationship,symmetric,jokingly curse one another,,"/Nuer_EvansPritchard_1951_101_KS:p::/Nuer_EvansPritchard_1951_101_KS::After the birth of children a man and his wife's brother can, if great friends, jokingly curse one another in obscene language.",0.9,0.9,1,1,/Nuer_EvansPritchard_1951_101_KS:p,920
fc17c2542372,within_group,EasternAfrica,Nuer,a man,his wife's sister,kin_role,kin_role,joking_relationship,symmetric,joke / exchange abusive language,,/Nuer_EvansPritchard_1951_101_KS:p::/Nuer_EvansPritchard_1951_101_KS::The only in-law whom a man need not at any time treat with reserve is his wife's sister. He can joke with her and even exchange abusive language with her.,0.9,0.9,1,1,/Nuer_EvansPritchard_1951_101_KS:p,921
311fe2bfd193,within_group,EasternAfrica,Nuer,a man's wife,her husband's brothers,kin_role,kin_role,joking_relationship,symmetric,on joking terms,,"/Nuer_Colson_1952_152_KS:p::/Nuer_Colson_1952_152_KS::For a man's wife, avoidance is impracticable, but she treats her parents-in-law with great respect and, in the early days of marriage, keeps herself apart from them as much as possible. She is on joking terms with her husband's brothers since, among brothers, the wife of one is, in the social sense, the wife of all.",0.9,0.9,1,1,/Nuer_Colson_1952_152_KS:p,915
07d96ccdf905,within_group,EasternAfrica,Nuer,"gaatgwanlen, male ortho-cousins, the sons of brothers","gaatgwanlen, male ortho-cousins, the sons of brothers",kin_role,kin_role,joking_relationship,symmetric,joking or teasing relationship,gaatgwanlen,/Nuer_EvansPritchard_1951_159_KS:p::/Nuer_EvansPritchard_1951_159_KS::It is perhaps this contradiction between social bonds and personal feelings which gives rise to the joking or teasing relationship between ortho-cousins.,0.9,0.9,1,1,/Nuer_EvansPritchard_1951_159_KS:p,922
b6ff682fbebe,within_group,EasternAfrica,Nuer,legal representatives of the bridegroom,bride's family,group,group,joking_relationship,symmetric,dwil koam joking,dwil koam,"/Nuer_Howell_19xx_93_KS:p::/Nuer_Howell_19xx_93_KS::After the dancing is over, those who are not closely related to either party go home, but the legal representatives of the bridegroom and the bride's family and some of their close kinsmen, both male and female, go into a but specially prepared for them which is known as the dwil koam for the occasion. There they sit all night joking and conversing with their hosts until dawn.",0.9,0.9,1,1,/Nuer_Howell_19xx_93_KS:p,924
1a2fff08811c,within_group,EasternAfrica,Nuer,members of the same age-set,age-mates,age_set,age_set,joking_relationship,symmetric,comradeship; joking and play among age-mates,,"/Nuer_EvansPritchard_1940_257_KS:p::/Nuer_EvansPritchard_1940_257_KS::Members of the same age-set are on terms of entire equality. A man does not stand on ceremony with his age-mates, but jokes, plays, and eats with them at his ease.",0.9,0.9,1,1,/Nuer_EvansPritchard_1940_257_KS:p,918
b2d7d5e81ce1,within_group,EasternAfrica,Nuer,members of the same age-set,wife of a man of his own age-set,age_set,kin_role,joking_relationship,symmetric,take liberties / permitted to joke,,/Nuer_EvansPritchard_1936_262_KS:p::/Nuer_EvansPritchard_1936_262_KS::As we have seen at initiation feasts a man is permitted to joke and take liberties with the wife of a man of his own age-set.,0.9,0.9,1,1,/Nuer_EvansPritchard_1936_262_KS:p,917
ce806c8ccfa7,within_group,EasternAfrica,Nuer,mother-in-law,son-in-law,kin_role,kin_role,joking_relationship,mixed,mother-in-law relationship,,"/Nuer_EvansPritchard_1951_100_KS:p::/Nuer_EvansPritchard_1951_100_KS::The mother-in-law relationship among the Nuer is a subject of mirth, and the foulest slips of the tongue are attributed to mothers-in-law when talking to their daughters' husbands.
A man may even joke with his mother-in-law when there are several children.",0.9,0.9,1,1,/Nuer_EvansPritchard_1951_100_KS:p,919
e1d2d382d298,within_group,EasternAfrica,Nuer,nei ti gwagh,sons (young men),kin_role,kin_role,joking_relationship,symmetric,licensed joking with unrelated people,nei ti gwagh,"/Nuer_EvansPritchard_1951_39_KS:p::/Nuer_EvansPritchard_1951_39_KS::The nei ti gwagh, the unrelated people, they can joke with and make love to without fear of censure or retribution, so long as they are not wives of other men, for fornication with an unrelated girl is not regarded with disapprobation.",0.8,0.8,1,1,/Nuer_EvansPritchard_1951_39_KS:p,923
eb4e2302a085,within_group,EasternAfrica,Nuer,ric (age-set members),ric (age-set members),age_set,age_set,joking_relationship,symmetric,,ric,/Nuer_EvansPritchard_1936_261_KS:p::/Nuer_EvansPritchard_1936_261_KS::Age-mates are on terms of complete equality. A man does not stand on ceremony with an age-mate but eats and plays and jokes with him as an equal.,0.9,0.9,1,1,/Nuer_EvansPritchard_1936_261_KS:p,916
19c149eebc04,within_group,EasternAfrica,Nuer,young people of the bridegroom's party,young people of the bride's party,age_set,age_set,joking_relationship,symmetric,dwil twacni / dwil kwen courting badinage,dwil twacni; dwil kwen,"/Nuer_Howell_19xx_93_KS:p::/Nuer_Howell_19xx_93_KS::Another hut, known as the dwil twacni or dwil kwen, is set aside for the young people of both parties, and the bride and bridegroom, their gwan twac and ngi nyal, sit there with their friends and coevals singing and exchanging courting badinage all night through.",0.9,0.9,1,1,/Nuer_Howell_19xx_93_KS:p,925
b1d091d73133,within_group,EasternAfrica,Okiek,brother,sister,kin_role,kin_role,joking_relationship,symmetric,,,"/Okiek_Huntingford_1951_35_KS:p::/Okiek_Huntingford_1951_35_KS::Between the sexes of the same generation there may be a perfectly innocuous intimacy, between brother and sister, between macokor, mama, and kesenda, which allows any kind of joking and language but stops short of actual sexual intercourse;",0.85,0.85,1,1,/Okiek_Huntingford_1951_35_KS:p,942
a4df019f9ecc,within_group,EasternAfrica,Okiek,children,adults,group,group,joking_relationship,mixed,pesenweek confessional teasing,pesenweek,"/Okiek_Kratz_1991_832_KS:p::/Okiek_Kratz_1991_832_KS::The child instigates a pesenta through disrespect and disobedience, but the actual threat originates in the adult's grudgeful anger. As pesenweek are told and then announced, blame shifts subtly from child to adult. ... it becomes a laughing matter. Adults are usually more than willing scapegoats, adding to the hilarity with other comments.",0.9,0.9,1,1,/Okiek_Kratz_1991_832_KS:p,950
f5e0001627e8,within_group,EasternAfrica,Okiek,girls (initiates),audience (adults),kin_role,group,joking_relationship,non_symmetric,pesenweek confessional teasing,pesenweek,"/Okiek_Kratz_1990_458_KS:p::/Okiek_Kratz_1990_458_KS::The confessions can be actuely embarrassing for initiates and uproariously funny for the audience. Girls are asked to describe times when they refused to help with work or to go on errands for adults, and to name those involved.",0.9,0.9,1,1,/Okiek_Kratz_1990_458_KS:p,949
cdf1ffae63dd,within_group,EasternAfrica,Okiek,macokor,kesenda,kin_role,kin_role,joking_relationship,symmetric,,,"/Okiek_Huntingford_1951_35_KS:p::/Okiek_Huntingford_1951_35_KS::Between the sexes of the same generation there may be a perfectly innocuous intimacy, between brother and sister, between macokor, mama, and kesenda, which allows any kind of joking and language but stops short of actual sexual intercourse;",0.8,0.8,1,1,/Okiek_Huntingford_1951_35_KS:p,944
bde8209c1f92,within_group,EasternAfrica,Okiek,macokor,mama,kin_role,kin_role,joking_relationship,symmetric,,,"/Okiek_Huntingford_1951_35_KS:p::/Okiek_Huntingford_1951_35_KS::Between the sexes of the same generation there may be a perfectly innocuous intimacy, between brother and sister, between macokor, mama, and kesenda, which allows any kind of joking and language but stops short of actual sexual intercourse;",0.8,0.8,1,1,/Okiek_Huntingford_1951_35_KS:p,943
3e78ea09123b,within_group,EasternAfrica,Okiek,mama,kesenda,kin_role,kin_role,joking_relationship,symmetric,,,"/Okiek_Huntingford_1951_35_KS:p::/Okiek_Huntingford_1951_35_KS::Between the sexes of the same generation there may be a perfectly innocuous intimacy, between brother and sister, between macokor, mama, and kesenda, which allows any kind of joking and language but stops short of actual sexual intercourse;",0.8,0.8,1,1,/Okiek_Huntingford_1951_35_KS:p,945
